utc_timestamp,ES_temperature,ES_radiation_direct_horizontal,ES_radiation_diffuse_horizontal
2017-07-09 02:00:00,18.766,0.0,0.0
2017-07-09 03:00:00,18.387,0.0,0.0
2017-07-09 04:00:00,17.991,0.3028,2.6232
2017-07-09 05:00:00,18.625,33.0271,41.0084
2017-07-09 06:00:00,20.311,158.7869,78.0895
2017-07-09 07:00:00,22.61,336.7557,89.4542
2017-07-09 08:00:00,24.645,512.7109,95.8916
2017-07-09 09:00:00,26.181,662.7215,101.3409
2017-07-09 10:00:00,27.374,774.0115,105.7658
2017-07-09 11:00:00,28.285,830.1541,111.2512
2017-07-09 12:00:00,28.888,821.915,118.8756
2017-07-09 13:00:00,29.212,766.0347,123.3311
2017-07-09 14:00:00,29.256,664.3133,124.7283
2017-07-09 15:00:00,29.058,529.0192,121.7996
2017-07-09 16:00:00,28.508,361.4792,117.5811
2017-07-09 17:00:00,27.573,192.0598,104.843
2017-07-09 18:00:00,26.015,56.2596,70.4793
2017-07-09 19:00:00,23.556,2.909,11.4567
2017-07-09 20:00:00,22.175,0.0002,0.0042
2017-07-09 21:00:00,21.31,0.0,0.0
2017-07-09 22:00:00,20.653,0.0,0.0
2017-07-09 23:00:00,20.126,0.0,0.0
2017-07-10 00:00:00,19.654,0.0,0.0
2017-07-10 01:00:00,19.201,0.0,0.0
2017-07-10 02:00:00,18.787,0.0,0.0
2017-07-10 03:00:00,18.4,0.0,0.0
2017-07-10 04:00:00,18.069,0.2808,2.5036
2017-07-10 05:00:00,18.611,28.7439,41.9857
2017-07-10 06:00:00,20.155,137.4296,87.2137
2017-07-10 07:00:00,22.336,290.5681,109.0378
2017-07-10 08:00:00,24.414,462.0393,116.4915
2017-07-10 09:00:00,26.003,625.6399,116.0084
2017-07-10 10:00:00,27.264,747.8288,115.7385
2017-07-10 11:00:00,28.262,819.3394,115.7164
2017-07-10 12:00:00,28.926,825.1525,118.2732
2017-07-10 13:00:00,29.279,782.1147,118.0489
2017-07-10 14:00:00,29.303,682.0524,118.6195
2017-07-10 15:00:00,29.03,532.921,120.446
2017-07-10 16:00:00,28.4,357.3939,119.4716
2017-07-10 17:00:00,27.402,185.81,107.4852
2017-07-10 18:00:00,25.731,52.7867,71.073
2017-07-10 19:00:00,23.159,2.8867,11.2838
2017-07-10 20:00:00,21.831,0.0002,0.0036
2017-07-10 21:00:00,21.102,0.0,0.0
2017-07-10 22:00:00,20.573,0.0,0.0
2017-07-10 23:00:00,20.157,0.0,0.0
2017-07-11 00:00:00,19.763,0.0,0.0
2017-07-11 01:00:00,19.423,0.0,0.0
2017-07-11 02:00:00,19.027,0.0,0.0
2017-07-11 03:00:00,18.64,0.0,0.0
2017-07-11 04:00:00,18.277,0.2826,2.4093
2017-07-11 05:00:00,18.781,27.1874,41.4466
2017-07-11 06:00:00,20.512,136.5594,86.0829
2017-07-11 07:00:00,22.689,309.8613,99.6924
2017-07-11 08:00:00,25.022,481.2419,107.5444
2017-07-11 09:00:00,26.792,608.8176,120.0659
2017-07-11 10:00:00,28.219,732.3495,119.6012
2017-07-11 11:00:00,29.447,819.2268,114.3699
2017-07-11 12:00:00,30.37,826.2762,116.1949
2017-07-11 13:00:00,30.97,784.1851,115.0446
2017-07-11 14:00:00,31.289,711.6196,105.7334
2017-07-11 15:00:00,31.208,588.5061,96.9482
2017-07-11 16:00:00,30.669,420.2669,91.3701
2017-07-11 17:00:00,29.638,233.549,85.0173
2017-07-11 18:00:00,27.635,70.7979,63.5584
2017-07-11 19:00:00,24.802,3.9473,11.2019
2017-07-11 20:00:00,23.406,0.0001,0.0024
2017-07-11 21:00:00,22.686,0.0,0.0
2017-07-11 22:00:00,22.249,0.0,0.0
2017-07-11 23:00:00,21.871,0.0,0.0
2017-07-12 00:00:00,21.479,0.0,0.0
2017-07-12 01:00:00,21.14,0.0,0.0
2017-07-12 02:00:00,20.773,0.0,0.0
2017-07-12 03:00:00,20.409,0.0,0.0
2017-07-12 04:00:00,20.031,0.3591,2.44
2017-07-12 05:00:00,20.509,35.0383,38.3
2017-07-12 06:00:00,22.463,159.1262,74.6954
2017-07-12 07:00:00,24.572,338.2519,85.5413
2017-07-12 08:00:00,27.107,519.3223,90.0255
2017-07-12 09:00:00,29.131,678.8114,92.3454
2017-07-12 10:00:00,30.645,796.478,94.585
2017-07-12 11:00:00,31.845,865.9712,95.5367
2017-07-12 12:00:00,32.721,882.275,94.921
2017-07-12 13:00:00,33.224,839.5503,93.9626
2017-07-12 14:00:00,33.365,743.6743,92.2712
2017-07-12 15:00:00,33.174,595.9785,91.8193
2017-07-12 16:00:00,32.562,420.6946,89.1538
2017-07-12 17:00:00,31.406,233.4502,83.3715
2017-07-12 18:00:00,29.0,69.555,62.5893
2017-07-12 19:00:00,26.244,3.9552,10.8214
2017-07-12 20:00:00,24.833,0.0001,0.0017
2017-07-12 21:00:00,24.024,0.0,0.0
2017-07-12 22:00:00,23.486,0.0,0.0
2017-07-12 23:00:00,22.995,0.0,0.0
2017-07-13 00:00:00,22.559,0.0,0.0
2017-07-13 01:00:00,22.139,0.0,0.0
2017-07-13 02:00:00,21.744,0.0,0.0
2017-07-13 03:00:00,21.294,0.0,0.0
2017-07-13 04:00:00,20.8,0.2988,2.2835
2017-07-13 05:00:00,21.172,25.4101,40.9226
2017-07-13 06:00:00,22.897,128.6092,88.5537
2017-07-13 07:00:00,24.762,296.5557,104.8299
2017-07-13 08:00:00,27.032,473.9566,110.1053
2017-07-13 09:00:00,29.02,626.7585,113.6599
2017-07-13 10:00:00,30.665,753.696,112.2833
2017-07-13 11:00:00,31.9,825.8748,111.9136
2017-07-13 12:00:00,32.799,839.4603,112.0624
2017-07-13 13:00:00,33.338,793.6905,112.2942
2017-07-13 14:00:00,33.485,699.1558,110.473
2017-07-13 15:00:00,33.263,559.8305,107.9815
2017-07-13 16:00:00,32.56,383.688,106.3472
2017-07-13 17:00:00,31.261,198.2093,100.0507
2017-07-13 18:00:00,28.847,51.2654,69.216
2017-07-13 19:00:00,26.067,2.5456,10.283
2017-07-13 20:00:00,24.579,0.0,0.0011
2017-07-13 21:00:00,23.723,0.0,0.0
2017-07-13 22:00:00,23.082,0.0,0.0
2017-07-13 23:00:00,22.493,0.0,0.0
2017-07-14 00:00:00,21.959,0.0,0.0
2017-07-14 01:00:00,21.494,0.0,0.0
2017-07-14 02:00:00,21.105,0.0,0.0
2017-07-14 03:00:00,20.719,0.0,0.0
2017-07-14 04:00:00,20.384,0.13,1.7267
2017-07-14 05:00:00,20.72,16.8644,40.9187
2017-07-14 06:00:00,22.234,109.9422,95.6092
2017-07-14 07:00:00,24.193,288.0418,108.5419
2017-07-14 08:00:00,26.382,463.2121,113.9009
2017-07-14 09:00:00,28.251,624.0659,114.5445
2017-07-14 10:00:00,29.828,751.9411,112.6602
2017-07-14 11:00:00,30.961,824.5341,112.0059
2017-07-14 12:00:00,31.762,845.7388,109.6897
2017-07-14 13:00:00,32.234,803.2629,108.5199
2017-07-14 14:00:00,32.356,714.3858,104.585
2017-07-14 15:00:00,32.044,576.5468,100.8928
2017-07-14 16:00:00,31.224,405.0662,96.7081
2017-07-14 17:00:00,29.86,220.0409,89.6188
2017-07-14 18:00:00,27.559,62.8843,64.6148
2017-07-14 19:00:00,24.75,3.3099,10.2619
2017-07-14 20:00:00,23.185,0.0,0.0008
2017-07-14 21:00:00,22.325,0.0,0.0
2017-07-14 22:00:00,21.631,0.0,0.0
2017-07-14 23:00:00,21.007,0.0,0.0
2017-07-15 00:00:00,20.481,0.0,0.0
2017-07-15 01:00:00,20.046,0.0,0.0
2017-07-15 02:00:00,19.666,0.0,0.0
2017-07-15 03:00:00,19.293,0.0,0.0
2017-07-15 04:00:00,18.953,0.1506,1.7282
2017-07-15 05:00:00,19.356,22.9207,39.5884
2017-07-15 06:00:00,20.932,133.139,84.6793
2017-07-15 07:00:00,23.061,316.2169,94.3965
2017-07-15 08:00:00,25.256,496.1462,98.8121
2017-07-15 09:00:00,27.176,654.787,100.9942
2017-07-15 10:00:00,28.8,781.7174,100.1607
2017-07-15 11:00:00,30.123,853.8015,100.3106
2017-07-15 12:00:00,31.011,861.7778,102.1153
2017-07-15 13:00:00,31.497,819.2389,101.3322
2017-07-15 14:00:00,31.608,721.0278,100.2538
2017-07-15 15:00:00,31.344,581.6717,97.1835
2017-07-15 16:00:00,30.66,409.377,93.1936
2017-07-15 17:00:00,29.518,224.7081,85.9794
2017-07-15 18:00:00,27.663,65.3757,62.4487
2017-07-15 19:00:00,25.18,3.3422,9.8719
2017-07-15 20:00:00,23.788,0.0,0.0005
2017-07-15 21:00:00,22.689,0.0,0.0
2017-07-15 22:00:00,21.826,0.0,0.0
2017-07-15 23:00:00,21.221,0.0,0.0
2017-07-16 00:00:00,20.706,0.0,0.0
2017-07-16 01:00:00,20.318,0.0,0.0
2017-07-16 02:00:00,19.975,0.0,0.0
2017-07-16 03:00:00,19.616,0.0,0.0
2017-07-16 04:00:00,19.269,0.2996,1.9752
2017-07-16 05:00:00,19.831,34.6904,35.5388
2017-07-16 06:00:00,21.673,167.7835,68.151
2017-07-16 07:00:00,24.012,352.4087,77.3088
2017-07-16 08:00:00,26.355,533.2071,82.814
2017-07-16 09:00:00,28.336,688.335,87.2755
2017-07-16 10:00:00,29.859,803.0763,90.9266
2017-07-16 11:00:00,31.027,868.3928,93.4228
2017-07-16 12:00:00,31.843,878.9925,94.6024
2017-07-16 13:00:00,32.282,834.0566,94.3723
2017-07-16 14:00:00,32.349,736.4615,92.9939
2017-07-16 15:00:00,32.091,594.3255,90.5789
2017-07-16 16:00:00,31.453,419.2657,87.4046
2017-07-16 17:00:00,30.366,229.8779,82.0655
2017-07-16 18:00:00,28.451,65.6003,61.0697
2017-07-16 19:00:00,25.754,3.0201,9.3815
2017-07-16 20:00:00,24.34,0.0,0.0002
2017-07-16 21:00:00,23.515,0.0,0.0
2017-07-16 22:00:00,22.8,0.0,0.0
2017-07-16 23:00:00,22.047,0.0,0.0
2017-07-17 00:00:00,21.418,0.0,0.0
2017-07-17 01:00:00,20.877,0.0,0.0
2017-07-17 02:00:00,20.407,0.0,0.0
2017-07-17 03:00:00,19.985,0.0,0.0
2017-07-17 04:00:00,19.588,0.2266,1.8666
2017-07-17 05:00:00,20.181,21.5904,40.8785
2017-07-17 06:00:00,21.77,101.0585,100.3487
2017-07-17 07:00:00,23.73,233.7393,135.8566
2017-07-17 08:00:00,25.734,365.5623,162.2081
2017-07-17 09:00:00,27.475,467.3361,187.6173
2017-07-17 10:00:00,28.939,551.7008,203.2483
2017-07-17 11:00:00,30.036,592.6361,215.716
2017-07-17 12:00:00,30.723,573.5788,229.8988
2017-07-17 13:00:00,31.035,514.9701,236.8718
2017-07-17 14:00:00,31.088,442.9954,226.7938
2017-07-17 15:00:00,30.948,350.93,204.6299
2017-07-17 16:00:00,30.492,239.5636,174.703
2017-07-17 17:00:00,29.519,111.4542,137.7892
2017-07-17 18:00:00,27.669,24.654,72.4463
2017-07-17 19:00:00,25.375,1.4853,8.8954
2017-07-17 20:00:00,24.012,0.0,0.0001
2017-07-17 21:00:00,23.141,0.0,0.0
2017-07-17 22:00:00,22.483,0.0,0.0
2017-07-17 23:00:00,21.954,0.0,0.0
2017-07-18 00:00:00,21.522,0.0,0.0
2017-07-18 01:00:00,21.112,0.0,0.0
2017-07-18 02:00:00,20.753,0.0,0.0
2017-07-18 03:00:00,20.439,0.0,0.0
2017-07-18 04:00:00,20.087,0.1227,1.4837
2017-07-18 05:00:00,20.53,12.9789,39.3126
2017-07-18 06:00:00,22.288,87.8086,103.3454
2017-07-18 07:00:00,24.379,245.7547,128.1548
2017-07-18 08:00:00,26.529,422.4415,134.115
2017-07-18 09:00:00,28.266,575.6225,137.8533
2017-07-18 10:00:00,29.662,680.0092,144.6307
2017-07-18 11:00:00,30.743,729.0858,152.8406
2017-07-18 12:00:00,31.515,737.1382,155.5042
2017-07-18 13:00:00,31.914,688.7275,157.2788
2017-07-18 14:00:00,31.937,598.0272,154.6623
2017-07-18 15:00:00,31.539,467.794,149.0617
2017-07-18 16:00:00,30.682,312.532,139.157
2017-07-18 17:00:00,29.383,148.0495,121.4734
2017-07-18 18:00:00,27.396,31.9808,71.1359
2017-07-18 19:00:00,24.925,1.4131,8.3377
2017-07-18 20:00:00,23.579,0.0,0.0
2017-07-18 21:00:00,22.844,0.0,0.0
2017-07-18 22:00:00,22.264,0.0,0.0
2017-07-18 23:00:00,21.764,0.0,0.0
2017-07-19 00:00:00,21.185,0.0,0.0
2017-07-19 01:00:00,20.69,0.0,0.0
2017-07-19 02:00:00,20.329,0.0,0.0
2017-07-19 03:00:00,19.986,0.0,0.0
2017-07-19 04:00:00,19.631,0.0996,1.3242
2017-07-19 05:00:00,19.863,12.0197,38.4009
2017-07-19 06:00:00,21.293,85.8008,103.4392
2017-07-19 07:00:00,23.192,232.7583,132.9233
2017-07-19 08:00:00,24.984,402.5297,141.9059
2017-07-19 09:00:00,26.546,564.5889,141.9902
2017-07-19 10:00:00,27.859,677.0498,145.5056
2017-07-19 11:00:00,28.841,725.0246,154.0575
2017-07-19 12:00:00,29.481,729.5581,157.5628
2017-07-19 13:00:00,29.77,702.5267,151.4285
2017-07-19 14:00:00,29.681,613.1888,148.0216
2017-07-19 15:00:00,29.243,466.3843,148.9506
2017-07-19 16:00:00,28.46,302.0864,142.5308
2017-07-19 17:00:00,27.359,150.6943,119.0567
2017-07-19 18:00:00,25.863,40.7304,69.2543
2017-07-19 19:00:00,23.627,1.7317,8.3234
2017-07-19 20:00:00,22.362,0.0,0.0
2017-07-19 21:00:00,21.585,0.0,0.0
2017-07-19 22:00:00,20.994,0.0,0.0
2017-07-19 23:00:00,20.53,0.0,0.0
2017-07-20 00:00:00,20.082,0.0,0.0
2017-07-20 01:00:00,19.65,0.0,0.0
2017-07-20 02:00:00,19.275,0.0,0.0
2017-07-20 03:00:00,18.887,0.0,0.0
2017-07-20 04:00:00,18.521,0.0736,1.1441
2017-07-20 05:00:00,18.859,13.0532,38.2233
2017-07-20 06:00:00,20.219,84.7155,103.1896
2017-07-20 07:00:00,22.092,218.6588,138.6371
2017-07-20 08:00:00,23.818,372.0953,155.196
2017-07-20 09:00:00,25.227,521.4066,159.8535
2017-07-20 10:00:00,26.452,659.5645,152.5946
2017-07-20 11:00:00,27.479,752.7595,143.8321
2017-07-20 12:00:00,28.18,763.0797,145.0032
2017-07-20 13:00:00,28.498,700.6924,151.798
2017-07-20 14:00:00,28.472,603.197,151.3325
2017-07-20 15:00:00,28.188,488.6845,139.9192
2017-07-20 16:00:00,27.496,312.2678,138.5265
2017-07-20 17:00:00,26.383,128.7857,126.7922
2017-07-20 18:00:00,24.831,31.1851,69.7948
2017-07-20 19:00:00,22.792,1.5315,7.973
2017-07-20 20:00:00,21.661,0.0,0.0
2017-07-20 21:00:00,20.935,0.0,0.0
2017-07-20 22:00:00,20.349,0.0,0.0
2017-07-20 23:00:00,19.855,0.0,0.0
2017-07-21 00:00:00,19.376,0.0,0.0
2017-07-21 01:00:00,18.987,0.0,0.0
2017-07-21 02:00:00,18.625,0.0,0.0
2017-07-21 03:00:00,18.161,0.0,0.0
2017-07-21 04:00:00,17.721,0.0412,0.8495
2017-07-21 05:00:00,17.968,10.0697,35.7729
2017-07-21 06:00:00,19.375,81.0987,101.3092
2017-07-21 07:00:00,21.217,243.6919,124.0273
2017-07-21 08:00:00,23.309,427.5582,127.15
2017-07-21 09:00:00,24.928,557.2699,139.7548
2017-07-21 10:00:00,26.12,644.9796,152.7867
2017-07-21 11:00:00,27.1,704.9935,157.4021
2017-07-21 12:00:00,27.744,701.9715,163.3264
2017-07-21 13:00:00,28.124,677.4193,156.0747
2017-07-21 14:00:00,28.228,609.7377,144.0346
2017-07-21 15:00:00,28.014,494.012,131.8872
2017-07-21 16:00:00,27.473,352.6751,115.736
2017-07-21 17:00:00,26.553,190.5536,98.0116
2017-07-21 18:00:00,25.053,51.9838,62.9457
2017-07-21 19:00:00,22.588,2.102,7.7634
2017-07-21 20:00:00,21.324,0.0,0.0
2017-07-21 21:00:00,20.579,0.0,0.0
2017-07-21 22:00:00,20.021,0.0,0.0
2017-07-21 23:00:00,19.558,0.0,0.0
2017-07-22 00:00:00,19.149,0.0,0.0
2017-07-22 01:00:00,18.819,0.0,0.0
2017-07-22 02:00:00,18.509,0.0,0.0
2017-07-22 03:00:00,18.163,0.0,0.0
2017-07-22 04:00:00,17.778,0.1265,1.1564
2017-07-22 05:00:00,18.189,22.1996,34.4521
2017-07-22 06:00:00,19.952,130.8518,78.9706
2017-07-22 07:00:00,22.189,300.864,94.3621
2017-07-22 08:00:00,24.412,473.6347,101.868
2017-07-22 09:00:00,26.024,636.4944,102.9053
2017-07-22 10:00:00,27.281,756.2943,104.4302
2017-07-22 11:00:00,28.277,819.2324,107.3606
2017-07-22 12:00:00,28.998,833.9652,107.2748
2017-07-22 13:00:00,29.407,792.3808,105.9595
2017-07-22 14:00:00,29.497,699.5221,103.3431
2017-07-22 15:00:00,29.283,553.1204,102.6106
2017-07-22 16:00:00,28.717,380.5044,98.9319
2017-07-22 17:00:00,27.739,203.2451,88.4925
2017-07-22 18:00:00,25.954,56.4495,58.8087
2017-07-22 19:00:00,23.359,2.408,7.3734
2017-07-22 20:00:00,22.024,0.0,0.0
2017-07-22 21:00:00,21.173,0.0,0.0
2017-07-22 22:00:00,20.552,0.0,0.0
2017-07-22 23:00:00,20.091,0.0,0.0
2017-07-23 00:00:00,19.669,0.0,0.0
2017-07-23 01:00:00,19.253,0.0,0.0
2017-07-23 02:00:00,18.885,0.0,0.0
2017-07-23 03:00:00,18.555,0.0,0.0
2017-07-23 04:00:00,18.233,0.0949,1.0328
2017-07-23 05:00:00,18.6,15.0748,35.5501
2017-07-23 06:00:00,20.225,95.5866,94.8824
2017-07-23 07:00:00,22.289,225.3611,131.0221
2017-07-23 08:00:00,24.513,318.6519,171.6284
2017-07-23 09:00:00,26.175,440.5545,188.7021
2017-07-23 10:00:00,27.494,578.2399,181.0087
2017-07-23 11:00:00,28.566,676.039,168.2597
2017-07-23 12:00:00,29.399,733.7397,150.2199
2017-07-23 13:00:00,29.93,737.8456,131.734
2017-07-23 14:00:00,30.085,657.4727,123.9664
2017-07-23 15:00:00,29.841,516.189,121.5483
2017-07-23 16:00:00,29.2,348.2205,116.3263
2017-07-23 17:00:00,28.157,170.4436,105.1779
2017-07-23 18:00:00,26.349,38.3656,64.7326
2017-07-23 19:00:00,23.743,1.3695,6.7714
2017-07-23 20:00:00,22.562,0.0,0.0
2017-07-23 21:00:00,21.785,0.0,0.0
2017-07-23 22:00:00,21.206,0.0,0.0
2017-07-23 23:00:00,20.709,0.0,0.0
2017-07-24 00:00:00,20.28,0.0,0.0
2017-07-24 01:00:00,19.858,0.0,0.0
2017-07-24 02:00:00,19.473,0.0,0.0
2017-07-24 03:00:00,19.096,0.0,0.0
2017-07-24 04:00:00,18.711,0.0911,0.935
2017-07-24 05:00:00,19.029,19.9452,33.4441
2017-07-24 06:00:00,20.64,122.118,81.0471
2017-07-24 07:00:00,22.667,288.2415,98.6129
2017-07-24 08:00:00,24.783,460.8529,106.402
2017-07-24 09:00:00,26.541,618.8129,109.0594
2017-07-24 10:00:00,27.862,737.3941,110.8638
2017-07-24 11:00:00,28.88,806.4102,111.9572
2017-07-24 12:00:00,29.595,817.1106,112.981
2017-07-24 13:00:00,29.982,776.5089,111.5346
2017-07-24 14:00:00,30.002,679.807,110.0157
2017-07-24 15:00:00,29.701,542.1038,106.3224
2017-07-24 16:00:00,29.028,375.6343,99.8766
2017-07-24 17:00:00,27.935,204.3527,86.7391
2017-07-24 18:00:00,26.215,53.9971,57.952
2017-07-24 19:00:00,23.736,1.8458,6.5742
2017-07-24 20:00:00,22.501,0.0,0.0
2017-07-24 21:00:00,21.724,0.0,0.0
2017-07-24 22:00:00,21.061,0.0,0.0
2017-07-24 23:00:00,20.423,0.0,0.0
2017-07-25 00:00:00,19.796,0.0,0.0
2017-07-25 01:00:00,19.232,0.0,0.0
2017-07-25 02:00:00,18.731,0.0,0.0
2017-07-25 03:00:00,18.25,0.0,0.0
2017-07-25 04:00:00,17.795,0.084,0.851
2017-07-25 05:00:00,17.99,20.8945,32.2829
2017-07-25 06:00:00,19.391,127.1424,77.4769
2017-07-25 07:00:00,21.335,300.2839,91.9194
2017-07-25 08:00:00,23.455,483.3744,96.0504
2017-07-25 09:00:00,25.23,646.1408,97.5599
2017-07-25 10:00:00,26.642,763.1812,100.3621
2017-07-25 11:00:00,27.744,826.1635,103.55
2017-07-25 12:00:00,28.525,839.1641,103.8441
2017-07-25 13:00:00,28.966,805.5135,100.3291
2017-07-25 14:00:00,29.001,697.8955,102.0999
2017-07-25 15:00:00,28.674,543.2958,104.2394
2017-07-25 16:00:00,27.964,372.4939,99.5643
2017-07-25 17:00:00,26.888,205.1614,84.9368
2017-07-25 18:00:00,25.273,54.8734,56.3723
2017-07-25 19:00:00,22.936,1.7696,6.2134
2017-07-25 20:00:00,21.761,0.0,0.0
2017-07-25 21:00:00,21.023,0.0,0.0
2017-07-25 22:00:00,20.421,0.0,0.0
2017-07-25 23:00:00,19.824,0.0,0.0
2017-07-26 00:00:00,19.243,0.0,0.0
2017-07-26 01:00:00,18.771,0.0,0.0
2017-07-26 02:00:00,18.359,0.0,0.0
2017-07-26 03:00:00,18.006,0.0,0.0
2017-07-26 04:00:00,17.705,0.0494,0.6788
2017-07-26 05:00:00,18.002,14.2267,32.4914
2017-07-26 06:00:00,19.544,103.3698,87.1381
2017-07-26 07:00:00,21.638,270.1586,105.1225
2017-07-26 08:00:00,23.997,467.9543,103.5995
2017-07-26 09:00:00,25.94,618.4329,108.8527
2017-07-26 10:00:00,27.467,725.5941,114.9326
2017-07-26 11:00:00,28.668,791.7757,116.9793
2017-07-26 12:00:00,29.536,813.9703,114.3162
2017-07-26 13:00:00,30.045,775.7041,111.9647
2017-07-26 14:00:00,30.162,671.4084,113.1668
2017-07-26 15:00:00,29.965,518.1939,114.7797
2017-07-26 16:00:00,29.448,365.9461,103.1764
2017-07-26 17:00:00,28.496,198.6255,87.7885
2017-07-26 18:00:00,26.805,51.1584,57.0824
2017-07-26 19:00:00,24.228,1.5607,5.895
2017-07-26 20:00:00,22.97,0.0,0.0
2017-07-26 21:00:00,22.21,0.0,0.0
2017-07-26 22:00:00,21.617,0.0,0.0
2017-07-26 23:00:00,21.103,0.0,0.0
2017-07-27 00:00:00,20.638,0.0,0.0
2017-07-27 01:00:00,20.236,0.0,0.0
2017-07-27 02:00:00,19.913,0.0,0.0
2017-07-27 03:00:00,19.61,0.0,0.0
2017-07-27 04:00:00,19.286,0.0803,0.7265
2017-07-27 05:00:00,19.66,23.2726,29.8349
2017-07-27 06:00:00,21.548,140.6649,69.467
2017-07-27 07:00:00,23.853,317.326,82.6619
2017-07-27 08:00:00,26.446,494.7334,89.7248
2017-07-27 09:00:00,28.522,651.407,93.9594
2017-07-27 10:00:00,30.023,766.0303,97.8134
2017-07-27 11:00:00,31.167,832.2929,100.1815
2017-07-27 12:00:00,31.963,843.8089,101.1889
2017-07-27 13:00:00,32.398,794.6827,102.2078
2017-07-27 14:00:00,32.471,695.3883,101.3541
2017-07-27 15:00:00,32.189,552.476,99.1447
2017-07-27 16:00:00,31.467,377.5895,95.591
2017-07-27 17:00:00,30.289,199.2206,85.2746
2017-07-27 18:00:00,28.131,47.9937,56.4636
2017-07-27 19:00:00,25.354,1.2195,5.3454
2017-07-27 20:00:00,24.018,0.0,0.0
2017-07-27 21:00:00,23.154,0.0,0.0
2017-07-27 22:00:00,22.576,0.0,0.0
2017-07-27 23:00:00,22.031,0.0,0.0
2017-07-28 00:00:00,21.523,0.0,0.0
2017-07-28 01:00:00,21.05,0.0,0.0
2017-07-28 02:00:00,20.629,0.0,0.0
2017-07-28 03:00:00,20.23,0.0,0.0
2017-07-28 04:00:00,19.829,0.0681,0.6393
2017-07-28 05:00:00,20.162,21.0443,29.396
2017-07-28 06:00:00,22.038,135.8751,70.1721
2017-07-28 07:00:00,24.265,320.2156,80.3174
2017-07-28 08:00:00,27.038,505.822,84.6007
2017-07-28 09:00:00,29.122,658.9267,89.9658
2017-07-28 10:00:00,30.515,782.3171,91.4382
2017-07-28 11:00:00,31.584,850.4433,93.093
2017-07-28 12:00:00,32.361,868.0801,92.2818
2017-07-28 13:00:00,32.797,821.7956,92.1131
2017-07-28 14:00:00,32.862,720.5229,91.5678
2017-07-28 15:00:00,32.56,567.1168,92.3021
2017-07-28 16:00:00,31.851,388.1273,90.1388
2017-07-28 17:00:00,30.68,199.7741,83.5858
2017-07-28 18:00:00,28.429,46.8443,55.5419
2017-07-28 19:00:00,25.489,1.1277,5.0138
2017-07-28 20:00:00,24.062,0.0,0.0
2017-07-28 21:00:00,23.213,0.0,0.0
2017-07-28 22:00:00,22.625,0.0,0.0
2017-07-28 23:00:00,22.14,0.0,0.0
2017-07-29 00:00:00,21.725,0.0,0.0
2017-07-29 01:00:00,21.356,0.0,0.0
2017-07-29 02:00:00,21.019,0.0,0.0
2017-07-29 03:00:00,20.644,0.0,0.0
2017-07-29 04:00:00,20.221,0.0499,0.5434
2017-07-29 05:00:00,20.479,18.5044,29.3825
2017-07-29 06:00:00,22.356,124.1533,74.9435
2017-07-29 07:00:00,24.538,295.392,90.8243
2017-07-29 08:00:00,27.264,475.3393,96.7535
2017-07-29 09:00:00,29.174,638.2149,98.6422
2017-07-29 10:00:00,30.606,758.1232,100.7318
2017-07-29 11:00:00,31.734,826.4416,102.316
2017-07-29 12:00:00,32.565,844.0389,101.4615
2017-07-29 13:00:00,33.019,795.229,102.3392
2017-07-29 14:00:00,33.047,685.887,105.3237
2017-07-29 15:00:00,32.568,509.8355,115.6865
2017-07-29 16:00:00,31.687,319.5228,118.8376
2017-07-29 17:00:00,30.563,172.0049,95.7137
2017-07-29 18:00:00,28.571,44.4315,55.7977
2017-07-29 19:00:00,25.761,1.1487,4.8448
2017-07-29 20:00:00,24.484,0.0,0.0
2017-07-29 21:00:00,23.718,0.0,0.0
2017-07-29 22:00:00,23.168,0.0,0.0
2017-07-29 23:00:00,22.694,0.0,0.0
2017-07-30 00:00:00,22.318,0.0,0.0
2017-07-30 01:00:00,21.987,0.0,0.0
2017-07-30 02:00:00,21.651,0.0,0.0
2017-07-30 03:00:00,21.229,0.0,0.0
2017-07-30 04:00:00,20.773,0.0472,0.4956
2017-07-30 05:00:00,20.912,15.4743,29.1705
2017-07-30 06:00:00,22.682,114.1826,78.6215
2017-07-30 07:00:00,24.848,288.447,93.8712
2017-07-30 08:00:00,27.447,472.2865,98.5784
2017-07-30 09:00:00,29.258,624.9651,104.0117
2017-07-30 10:00:00,30.627,741.7762,107.3342
2017-07-30 11:00:00,31.7,808.4191,109.4574
2017-07-30 12:00:00,32.412,825.6712,108.7306
2017-07-30 13:00:00,32.72,775.5843,110.1975
2017-07-30 14:00:00,32.58,664.8966,113.5874
2017-07-30 15:00:00,32.064,505.081,118.0181
2017-07-30 16:00:00,31.155,329.7689,115.7944
2017-07-30 17:00:00,29.804,150.6651,104.6748
2017-07-30 18:00:00,27.738,28.0972,58.7691
2017-07-30 19:00:00,24.983,0.4836,3.8627
